ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-67418;Ajuste configura��es no banco de dados MongoDB (NoSQL);Executado com sucesso;changes;Atualizar as seguintes propriedades ############## Libera��o de lojas Canal: 18, 15 Entidade:4295 Servi�o: 4 Produto: 5241 Loja 9441 (piloto ser� realizado hoje a noite) Loja 49629 (piloto ser� realizado amanh�) � Mongo: gepr -> DB_PROPOSTAS -> parametros -> elegibilidade-esteira-multi-produto ####################### PRNE-PROCESSA-CONVENIOS-RETORNO gepr -> DB_PROPOSTAS -> par�metros { � 'nome': 'agendamento-teimosinha-convenio-credito-privado', � 'valor': '[{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'AO\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'AP\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'AZ\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BC\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BL\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BQ\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'CA\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'ES\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'GE\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HT\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HU\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HV\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HW\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BD\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Concluir\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HX\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Concluir\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'IO\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'NC\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OH\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'ON\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OT\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OU\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OV\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OZ\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':720,\'QuantidadeDias\':6},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'PI\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SB\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SF\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SG\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SH\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SI\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SM\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'SN\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'TN\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'TO\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'TP\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'TQ\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'D17\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'IX\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':360,\'QuantidadeDias\':3},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'HZ\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':360,\'QuantidadeDias\':3},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'FH\',\'TipoAcao\':\'Averbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':360,\'QuantidadeDias\':3},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BD\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Concluir\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'IX\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':360,\'QuantidadeDias\':3},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'RG\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Aguardar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OH\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Aguardar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OG\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':360,\'QuantidadeDias\':6},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'OZ\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Reenviar\',\'TipoPendencia\':null,\'IntervaloMinutos\':720,\'QuantidadeDias\':6},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':null,\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null},{\'Entidade\':\'CREDITOPRIVADO\',\'TipoServico\':4,\'CodigoRetorno\':\'BI\',\'TipoAcao\':\'Desaverbacao\',\'AcaoSistema\':\'Cancelar\',\'TipoPendencia\':null,\'IntervaloMinutos\':0,\'QuantidadeDias\':null}]' } ############## ISAE-> ParametrosConvenios { � 'codigoConvenio': 4295, � 'sistemaOrigem': 'PRNE', � 'interface': 'CreditoPrivado', � 'maxRetentativas': 10, � 'intervaloRetentativasMinutos': 1, � 'statusCodeReprocessaveis': [ � � 500, � � 503, � � 504 � ], � 'ativo': true };CHN-13612;em caso de erro remover par�metros
TASK-67419;Alterar arquivo rsa.production.pem;Completed;changes;;CHN-13613;Voltar arquivo anterior.
TASK-67420;Atualizar Banco de dados MySQL;Executado com sucesso;changes;"Atualiza�ao de pacotes de MySQL CGPS. chamado:  #SR-404428 USE consig; � ALTER TABLE tb_complemento_proposta ADD COLUMN cp_numero_inscricao_empregador VARCHAR(30) NULL; � USE consig_hst; � ALTER TABLE tb_complemento_proposta ADD COLUMN cp_numero_inscricao_empregador VARCHAR(30) NULL;";CHN-13612;remover script executado
TASK-67421;executar Scripts Oracle;Executado com sucesso;changes;executar Scripts Oracle:  #SR-404478 [ORACLE]-INSERT-BCT323_CAL_CONV 1.sql https://bancobmg-my.sharepoint.com/:u:/g/personal/rodrigo_rios_bancobmg_com_br/IQCmd5wOhyuGRIRGLqXjHbYEAaLV6z_EAbFBdJs42d0ADUA?e=vpUF6w https://bancobmg-my.sharepoint.com/:u:/g/personal/rodrigo_rios_bancobmg_com_br/IQAS834FWSOySJSVJOvx7WXSAWJR0tXDtkV4Nq7a7ZDMzls?e=UJeapH;CHN-13612;remover scripts dados executados
TASK-67422;Executar Script Sybase;Executado com sucesso;changes;Executar Script Sybase https://bancobmg-my.sharepoint.com/:u:/g/personal/rodrigo_rios_bancobmg_com_br/IQALev5emejgRpw-nxAqxFrvAXDcJXG202YB50ArtRfLEoY?e=PvGHJK;CHN-13612;remover scripts executados
TASK-67430;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-13614;
TASK-67431;Deploy cpld-integrador-eguardian - 3757;Open;changes;Deploy do svc [cpld-integrador-eguardian] Service ID: [3757] - Mudan�a [13614];CHN-13614;inf rollback
TASK-67432;Deploy afpr-enriquece-arquivo-analise-batch - 309450;Open;changes;Deploy do svc [afpr-enriquece-arquivo-analise-batch] Service ID: [309450] - Mudan�a [13614];CHN-13614;inf rollback
TASK-67440;Acompanhamento da mudan�a e valida��o do acesso ;Completed;changes;;CHN-13613;Somente acompanhamento
TASK-67441;Deploy acps-agenda-bmg-mais-bff - 554865;Executado com sucesso;changes;Deploy do svc [acps-agenda-bmg-mais-bff] Service ID: [554865] - Mudan�a [13602];CHN-13602;pipeline automatizada
TASK-67445;Deploy prnj-gestao-produto-mfe-front - 587810;Completed;changes;Deploy do svc [prnj-gestao-produto-mfe-front] Service ID: [587810] - Mudan�a [13615];CHN-13615;Voltar para vers�o 1.0.6
TASK-67446;Deploy prnj-gestao-produto-api - 587811;Completed;changes;Deploy do svc [prnj-gestao-produto-api] Service ID: [587811] - Mudan�a [13615];CHN-13615;"Voltar para a release vers�o 1.0.0.1

Pipeline da �ltima vers�o: https://dev.azure.com/banco-bmg/prnj/_build/results?buildId=341545&view=results"
TASK-67448;Deploy prnj-proposta-negocio-api - 588533;Completed;changes;Deploy do svc [prnj-proposta-negocio-api] Service ID: [588533] - Mudan�a [13615];CHN-13615;Por ser aplica��o nova, com primeira release e primeiro deploy, n�o h� rollback a se fazer. N�o afetar� demais aplica��es.
TASK-67449;Deploy prnj-proposta-negocio-mfe-front - 588534;Completed;changes;Deploy do svc [prnj-proposta-negocio-mfe-front] Service ID: [588534] - Mudan�a [13615];CHN-13615;Por ser aplica��o nova, com primeira release e primeiro deploy, n�o h� rollback a se fazer. N�o afetar� demais aplica��es.
TASK-67450;Deploy acpb-proposta-de-negocio-pj-bff - 587899;Completed;changes;Deploy do svc [acpb-proposta-de-negocio-pj-bff] Service ID: [587899] - Mudan�a [13615];CHN-13615;Por ser aplica��o nova, com primeira release e primeiro deploy, n�o h� rollback a se fazer. N�o afetar� demais aplica��es.
TASK-67452;Criar schema no oracle 23 C;Completed;changes;;CHN-13615;Se trata de um novo schema
TASK-67453;Cria��o de tabelas no oracle;Completed;changes;;CHN-13615;Se trata de uma nova aplica��o
TASK-67463;Deploy rcpr-portal-cobranca-front - 450715;Completed;changes;Deploy do svc [rcpr-portal-cobranca-front] Service ID: [450715] - Mudan�a [13616];CHN-13616;Em caso de problema precisa acessar a pipeline que rodou e realizar o rollback rejeitando a mudan�a
TASK-67465;Deploy rcpr-portal-cobranca-api - 89098;Completed;changes;Deploy do svc [rcpr-portal-cobranca-api] Service ID: [89098] - Mudan�a [13616];CHN-13616;Em caso de problema precisa acessar a pipeline que rodou e realizar o rollback rejeitando a mudan�a
TASK-67474;Banco de Dados | Execu��o de Script;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13617;O script utiliza um sistema de ROLLBACK impl�cito, fazendo que em caso de falha a instru��o de commit n�o seja executada e o registro n�o ser� inserido.
TASK-67475;Deploy tpix-transacional-pix-api - 94746;Completed;changes;Deploy do svc [tpix-transacional-pix-api] Service ID: [94746] - Mudan�a [13617];CHN-13617;Publicar �ltima vers�o est�vel em produ��o(2.4.1.0), atrav�s do processo de rollback automatizado na pipeline.
TASK-67485;Deploy acpb-portal-cobranca-bff - 89095;Completed;changes;Deploy do svc [acpb-portal-cobranca-bff] Service ID: [89095] - Mudan�a [13616];CHN-13616;Em caso de problema precisa acessar a pipeline que rodou e realizar o rollback rejeitando a mudan�a
TASK-67486;Excu��o scripts;Open;changes;Excu��o scripts: create_table_196_detalhado.sql create_table_197_detalhado.sql create_table_197_simples.sql create_table_196_detalhado.sql;CHN-13589;Efetuar rollback dos scripts
TASK-67489;Cria��o de topicos no kafka;Open;changes;cria��o dos t�picos SDFP-PROCESSA-GARANTIA , SDFP-PROCESSA-GARANTIA-RETRY e SDFP-PROCESSA-GARANTIA-DLQ no kafka;CHN-13589;remover t�pico 
TASK-67507;Tarefa de Execu��o;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13620;Habilitar o aplicativo Compartilhamentos interfile na vers�o internet Explorer.
TASK-67514;Acompanhamento Deploy pgpb-compensacao-boletos-api;Completed;changes;Realizar o acompanhamento da execu��o da pipeline automatizada da vers�o 1.4.0.0 e ap�s a sua conclus�o, realizar as valida��es necess�rias para verificar o sucesso da implanta��o.;CHN-13621;Realizar o rollback para a vers�o anterior 1.3.0.0
TASK-67516;Deploy pgpb-compensacao-boletos-api - 94713;Completed;changes;Deploy do svc [pgpb-compensacao-boletos-api] Service ID: [94713] - Mudan�a [13621];CHN-13621;Realizar o rollback atrav�s da execu��o da pipeline na vers�o 1.3.0.0
TASK-67517;Execu��o de scripts - Oracle;Completed;changes;� � � �� - Scripts:� � � � � � �� - dbp001:  https://bancobmg.freshservice.com/support/tickets/402080 � � � � � �� - becp002:  https://bancobmg.freshservice.com/support/tickets/402079 � � � �� - Scripts Oracle Legado:� � � � � � �� - dbp001:  https://bancobmg.freshservice.com/support/tickets/402082 � � � � � �� - becp002:  https://bancobmg.freshservice.com/support/tickets/402084 � � � � � �� - becp002_2:  https://bancobmg.freshservice.com/support/tickets/402086 � � � � � �� - becp003:  https://bancobmg.freshservice.com/support/tickets/402087 � � � �� - Scripts Novo Oracle:� � � � � � �� - arre:  https://bancobmg.freshservice.com/support/tickets/402088;CHN-13622;"Necessidade de script de rollback deve ser analisado conforme situa��o.
"
TASK-67518;Deploy data-calendarios-consulta - 3769;Completed;changes;Deploy do svc [data-calendarios-consulta] Service ID: [3769] - Mudan�a [13622];CHN-13622;"Aplicar a release anterior
"
TASK-67519;Deploy arre-backoffice-api - 89852;Completed;changes;Deploy do svc [arre-backoffice-api] Service ID: [89852] - Mudan�a [13622];CHN-13622;Voltar vers�o anterior https://dev.azure.com/banco-bmg/arre/_build/results?buildId=294886&view=results
TASK-67520;Deploy semp-consulta-contratos-api - 89901;Completed;changes;Deploy do svc [semp-consulta-contratos-api] Service ID: [89901] - Mudan�a [13622];CHN-13622;Aplicar a release anterior
TASK-67521;Deploy semp-realiza-simulacao-api - 90029;Completed;changes;Deploy do svc [semp-realiza-simulacao-api] Service ID: [90029] - Mudan�a [13622];CHN-13622;"Aplicar a release anterior
"
TASK-67522;Deploy arre-valida-solicitacao-arrecadacao-consumer - 90108;Completed;changes;Deploy do svc [arre-valida-solicitacao-arrecadacao-consumer] Service ID: [90108] - Mudan�a [13622];CHN-13622;Voltar vers�o anterior https://dev.azure.com/banco-bmg/arre/_build/results?buildId=336924&view=results
TASK-67523;Deploy semp-carga-contratos-arre-batch - 305865;Completed;changes;Deploy do svc [semp-carga-contratos-arre-batch] Service ID: [305865] - Mudan�a [13622];CHN-13622;"Aplicar a release anterior
"
TASK-67524;Deploy arre-solicita-contratos-batch - 305866;Completed;changes;Deploy do svc [arre-solicita-contratos-batch] Service ID: [305866] - Mudan�a [13622];CHN-13622;Voltar vers�o anterior https://dev.azure.com/banco-bmg/arre/_build/results?buildId=336796&view=results
TASK-67525;Deploy arre-filtro-contratos-consumer - 305867;Completed;changes;Deploy do svc [arre-filtro-contratos-consumer] Service ID: [305867] - Mudan�a [13622];CHN-13622;Voltar vers�o anterior https://dev.azure.com/banco-bmg/arre/_build/results?buildId=335147&view=results
TASK-67526;Deploy becp002-bmg.corporativo.arrecadacao.bec_arrecadacao - 417495;Completed;changes;Deploy do svc [becp002-bmg.corporativo.arrecadacao.bec_arrecadacao] Service ID: [417495] - Mudan�a [13622];CHN-13622;"Voltar vers�o anterior
"
TASK-67539;Cria��o dos usu�rio de servi�o na secret;Completed;changes;;CHN-13565;Voltar para vers�o anterior
TASK-67544;Deploy csp045-bmg.seguros.digitacaoproposta - 356344;Completed;changes;Deploy do svc [csp045-bmg.seguros.digitacaoproposta] Service ID: [356344] - Mudan�a [13623];CHN-13623;"inf rollback Voltar a vers�o anterior da pipeline: release/Release_18_11_2025

https://dev.azure.com/banco-bmg-corp/BMG.Seguros/_git/BMG.Seguros.DigitacaoProposta?version=GBrelease%2FRelease_18_11_2025"
TASK-67560;Secret Manager | Cadastro de Chaves Tpix.;Completed;changes;;CHN-13617;"Realizar as exclus�es das chaves:
Credentials:Apis:Security:Username

Credentials:Apis:Security:Password

Credentials:Apis:Security:PrivateKey

Conta Aws: aws-bmg-pix-prd
Secret: tpix-transacional-pix-prd
"
TASK-67561;Secret Manager | Cadastro de Chaves Proe.;Completed;changes;;CHN-13617;"Realizar a exclus�o da chave, adicionada recentemente.

Chave: Credentials:Apis:Security:PublicKeys:tpix-transacional-pix-api

Conta: aws-bmg-conta-bancaria-prd
Secret: proe-transacoes-bancarias-prd"
TASK-67562;Deploy prnj-plc-garantias-api - 89773;Completed;changes;Deploy do svc [prnj-plc-garantias-api] Service ID: [89773] - Mudan�a [13615];CHN-13615;Voltar para a release vers�o 1.3.0.2
TASK-67563;Rollout da aplica��o proe-transacoes-bancarias-api;Completed;changes;;CHN-13617;Essa atividade n�o � uma altera��o no ambiente, por isso o processo de rollback n�o se aplica, estaremos apenas reiniciando o servi�o na vers�o que j� est� sendo executada.
TASK-67565;Atualiza��o sistema SICOF WEB;Completed;changes;Atualiza��o do sistema SICOF WEB. Servidores SWAP3200 e SWAP3201 Atualiza��o deve ser feita conforme procedimento em anexo e ser� feita em conjunto com o fornecedor do sistema;CHN-13624;Voltar a vers�o backupeada do sistema 
TASK-67567;Usu�rio de servi�o | Disponibilizar o usu�rio de servi�o;Completed;changes;;CHN-13617;Essa processo n�o tem rollback, se trata de um apoio do time de gest�o de acessos para disponibilizar a senha de um usu�rio de servi�o
TASK-67569;Deploy jorn-interface-workflow - 94759;Completed;changes;Deploy do svc [jorn-interface-workflow] Service ID: [94759] - Mudan�a [13615];CHN-13615;Voltar para a release vers�o 1.3.0.13
TASK-67571;Deploy pix015-transacional - 226102;Completed;changes;Deploy do svc [pix015-transacional] Service ID: [226102] - Mudan�a [13442];CHN-13442;"Publicar �ltima vers�o est�vel em produ��o(3.26.0.0), atrav�s da pipeline, utilizando � pen�ltima execu��o da pipeline
"
TASK-67573;Importar collections para Web Modeler Camunda;Completed;changes;;CHN-13615;Voltar a versao
TASK-67578;CNFG;Executado com sucesso;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13625;Voltar para a ultima vers�o que est� na main no repositorio do CNFG de prd
TASK-67579;Remo��o de discos da controladora EMC do SYBASE que n�o est�o em uso;Completed;changes;Necess�rio realizar a remo��o de discos �rf�s/n�o utilizados nos servidores abaixo: SAHH564 BMG01 BMG01DR BMG94 BMG294 SAHP563 Observa��o: Discos n�o est�o mais sendo utilizados pelo os servidores.� Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13626;Parar atividade e validar m�quinas.
TASK-67581;Ajustar politica de waf no cloud front;Completed;changes;;CHN-13615;Retirar o waf
